=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(FenwickTreeNode) | Type: StructNode                | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: operation_factor     | Type: IdentifierNode            | Symbol: Symbol{name='operation_factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='total_operations', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(total_operations) | Type: PathExprSegNode           | Symbol: Symbol{name='total_operations', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: total_operations     | Type: IdentifierNode            | Symbol: Symbol{name='total_operations', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result_factor        | Type: IdentifierNode            | Symbol: Symbol{name='result_factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='cumulative_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(cumulative_result) | Type: PathExprSegNode           | Symbol: Symbol{name='cumulative_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: cumulative_result    | Type: IdentifierNode            | Symbol: Symbol{name='cumulative_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: combined             | Type: IdentifierNode            | Symbol: Symbol{name='combined', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='operation_factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(operation_factor) | Type: PathExprSegNode           | Symbol: Symbol{name='operation_factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: operation_factor     | Type: IdentifierNode            | Symbol: Symbol{name='operation_factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='result_factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(result_factor) | Type: PathExprSegNode           | Symbol: Symbol{name='result_factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: result_factor        | Type: IdentifierNode            | Symbol: Symbol{name='result_factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: normalized           | Type: IdentifierNode            | Symbol: Symbol{name='normalized', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='combined', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(combined) | Type: PathExprSegNode           | Symbol: Symbol{name='combined', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: combined             | Type: IdentifierNode            | Symbol: Symbol{name='combined', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(temp)    | Type: PathExprSegNode           | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(temp)    | Type: PathExprSegNode           | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(temp)    | Type: PathExprSegNode           | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='normalized', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(normalized) | Type: PathExprSegNode           | Symbol: Symbol{name='normalized', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: normalized           | Type: IdentifierNode            | Symbol: Symbol{name='normalized', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='simulation_score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(simulation_score) | Type: PathExprSegNode           | Symbol: Symbol{name='simulation_score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: simulation_score     | Type: IdentifierNode            | Symbol: Symbol{name='simulation_score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(calculate_fenwick_tree_statistics) | Type: FunctionNode              | Symbol: Symbol{name='calculate_fenwick_tree_statistics', kind=FUNCTION, scopeLevel=0}
Node: calculate_fenwick_tree_statistics | Type: IdentifierNode            | Symbol: Symbol{name='calculate_fenwick_tree_statistics', kind=FUNCTION, scopeLevel=0}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: non_zero_nodes       | Type: IdentifierNode            | Symbol: Symbol{name='non_zero_nodes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: total_value_sum      | Type: IdentifierNode            | Symbol: Symbol{name='total_value_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: total_frequency_sum  | Type: IdentifierNode            | Symbol: Symbol{name='total_frequency_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: max_contribution     | Type: IdentifierNode            | Symbol: Symbol{name='max_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: min_contribution     | Type: IdentifierNode            | Symbol: Symbol{name='min_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: stats_index          | Type: IdentifierNode            | Symbol: Symbol{name='stats_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stats_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(stats_index) | Type: PathExprSegNode           | Symbol: Symbol{name='stats_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: stats_index          | Type: IdentifierNode            | Symbol: Symbol{name='stats_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stats_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(stats_index) | Type: PathExprSegNode           | Symbol: Symbol{name='stats_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: stats_index          | Type: IdentifierNode            | Symbol: Symbol{name='stats_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(node)    | Type: PathExprSegNode           | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: frequency            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='non_zero_nodes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(non_zero_nodes) | Type: PathExprSegNode           | Symbol: Symbol{name='non_zero_nodes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: non_zero_nodes       | Type: IdentifierNode            | Symbol: Symbol{name='non_zero_nodes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='non_zero_nodes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(non_zero_nodes) | Type: PathExprSegNode           | Symbol: Symbol{name='non_zero_nodes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: non_zero_nodes       | Type: IdentifierNode            | Symbol: Symbol{name='non_zero_nodes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='total_value_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(total_value_sum) | Type: PathExprSegNode           | Symbol: Symbol{name='total_value_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: total_value_sum      | Type: IdentifierNode            | Symbol: Symbol{name='total_value_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='total_value_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(total_value_sum) | Type: PathExprSegNode           | Symbol: Symbol{name='total_value_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: total_value_sum      | Type: IdentifierNode            | Symbol: Symbol{name='total_value_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(node)    | Type: PathExprSegNode           | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: value                | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='total_frequency_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(total_frequency_sum) | Type: PathExprSegNode           | Symbol: Symbol{name='total_frequency_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: total_frequency_sum  | Type: IdentifierNode            | Symbol: Symbol{name='total_frequency_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='total_frequency_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(total_frequency_sum) | Type: PathExprSegNode           | Symbol: Symbol{name='total_frequency_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: total_frequency_sum  | Type: IdentifierNode            | Symbol: Symbol{name='total_frequency_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(node)    | Type: PathExprSegNode           | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: frequency            | Type: IdentifierNode            | Symbol: null
Node: contribution         | Type: IdentifierNode            | Symbol: Symbol{name='contribution', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(node)    | Type: PathExprSegNode           | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: node                 | Type: IdentifierNode            | Symbol: Symbol{name='node', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: range_contribution   | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='contribution', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(contribution) | Type: PathExprSegNode           | Symbol: Symbol{name='contribution', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: contribution         | Type: IdentifierNode            | Symbol: Symbol{name='contribution', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='max_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(max_contribution) | Type: PathExprSegNode           | Symbol: Symbol{name='max_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: max_contribution     | Type: IdentifierNode            | Symbol: Symbol{name='max_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='max_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(max_contribution) | Type: PathExprSegNode           | Symbol: Symbol{name='max_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: max_contribution     | Type: IdentifierNode            | Symbol: Symbol{name='max_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='contribution', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(contribution) | Type: PathExprSegNode           | Symbol: Symbol{name='contribution', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: contribution         | Type: IdentifierNode            | Symbol: Symbol{name='contribution', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='contribution', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(contribution) | Type: PathExprSegNode           | Symbol: Symbol{name='contribution', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: contribution         | Type: IdentifierNode            | Symbol: Symbol{name='contribution', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='min_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(min_contribution) | Type: PathExprSegNode           | Symbol: Symbol{name='min_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: min_contribution     | Type: IdentifierNode            | Symbol: Symbol{name='min_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='min_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(min_contribution) | Type: PathExprSegNode           | Symbol: Symbol{name='min_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: min_contribution     | Type: IdentifierNode            | Symbol: Symbol{name='min_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='contribution', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(contribution) | Type: PathExprSegNode           | Symbol: Symbol{name='contribution', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: contribution         | Type: IdentifierNode            | Symbol: Symbol{name='contribution', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stats_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(stats_index) | Type: PathExprSegNode           | Symbol: Symbol{name='stats_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: stats_index          | Type: IdentifierNode            | Symbol: Symbol{name='stats_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stats_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(stats_index) | Type: PathExprSegNode           | Symbol: Symbol{name='stats_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: stats_index          | Type: IdentifierNode            | Symbol: Symbol{name='stats_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: density_factor       | Type: IdentifierNode            | Symbol: Symbol{name='density_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='non_zero_nodes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(non_zero_nodes) | Type: PathExprSegNode           | Symbol: Symbol{name='non_zero_nodes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: non_zero_nodes       | Type: IdentifierNode            | Symbol: Symbol{name='non_zero_nodes', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: value_factor         | Type: IdentifierNode            | Symbol: Symbol{name='value_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='total_value_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(total_value_sum) | Type: PathExprSegNode           | Symbol: Symbol{name='total_value_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: total_value_sum      | Type: IdentifierNode            | Symbol: Symbol{name='total_value_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: frequency_factor     | Type: IdentifierNode            | Symbol: Symbol{name='frequency_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='total_frequency_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(total_frequency_sum) | Type: PathExprSegNode           | Symbol: Symbol{name='total_frequency_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: total_frequency_sum  | Type: IdentifierNode            | Symbol: Symbol{name='total_frequency_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: range_factor         | Type: IdentifierNode            | Symbol: Symbol{name='range_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='max_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(max_contribution) | Type: PathExprSegNode           | Symbol: Symbol{name='max_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: max_contribution     | Type: IdentifierNode            | Symbol: Symbol{name='max_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='min_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(min_contribution) | Type: PathExprSegNode           | Symbol: Symbol{name='min_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: min_contribution     | Type: IdentifierNode            | Symbol: Symbol{name='min_contribution', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: raw_complexity       | Type: IdentifierNode            | Symbol: Symbol{name='raw_complexity', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='density_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(density_factor) | Type: PathExprSegNode           | Symbol: Symbol{name='density_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: density_factor       | Type: IdentifierNode            | Symbol: Symbol{name='density_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='value_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(value_factor) | Type: PathExprSegNode           | Symbol: Symbol{name='value_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: value_factor         | Type: IdentifierNode            | Symbol: Symbol{name='value_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='frequency_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(frequency_factor) | Type: PathExprSegNode           | Symbol: Symbol{name='frequency_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: frequency_factor     | Type: IdentifierNode            | Symbol: Symbol{name='frequency_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='range_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(range_factor) | Type: PathExprSegNode           | Symbol: Symbol{name='range_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: range_factor         | Type: IdentifierNode            | Symbol: Symbol{name='range_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: adjusted             | Type: IdentifierNode            | Symbol: Symbol{name='adjusted', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='raw_complexity', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(raw_complexity) | Type: PathExprSegNode           | Symbol: Symbol{name='raw_complexity', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: raw_complexity       | Type: IdentifierNode            | Symbol: Symbol{name='raw_complexity', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(temp)    | Type: PathExprSegNode           | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(temp)    | Type: PathExprSegNode           | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=3}
