=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(SegmentTreeNode) | Type: StructNode                | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: min_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: min_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_type) | Type: PathExprSegNode           | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: sum                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_type) | Type: PathExprSegNode           | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: max_value            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: min_value            | Type: IdentifierNode            | Symbol: null
Node: left_child_idx       | Type: IdentifierNode            | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: right_child_idx      | Type: IdentifierNode            | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_child_idx       | Type: IdentifierNode            | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_child_idx      | Type: IdentifierNode            | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_result          | Type: IdentifierNode            | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(segment_tree_range_query) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: segment_tree_range_query | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_child_idx       | Type: IdentifierNode            | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_left) | Type: PathExprSegNode           | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: query_left           | Type: IdentifierNode            | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_right) | Type: PathExprSegNode           | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: query_right          | Type: IdentifierNode            | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_type) | Type: PathExprSegNode           | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: right_result         | Type: IdentifierNode            | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(segment_tree_range_query) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: segment_tree_range_query | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree_range_query', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_child_idx      | Type: IdentifierNode            | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_left) | Type: PathExprSegNode           | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: query_left           | Type: IdentifierNode            | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_right) | Type: PathExprSegNode           | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: query_right          | Type: IdentifierNode            | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_type) | Type: PathExprSegNode           | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_type) | Type: PathExprSegNode           | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_result) | Type: PathExprSegNode           | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_result          | Type: IdentifierNode            | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_result) | Type: PathExprSegNode           | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_result         | Type: IdentifierNode            | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_type) | Type: PathExprSegNode           | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: query_type           | Type: IdentifierNode            | Symbol: Symbol{name='query_type', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_result) | Type: PathExprSegNode           | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_result          | Type: IdentifierNode            | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_result) | Type: PathExprSegNode           | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_result         | Type: IdentifierNode            | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_result) | Type: PathExprSegNode           | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_result          | Type: IdentifierNode            | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_result) | Type: PathExprSegNode           | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_result         | Type: IdentifierNode            | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_result) | Type: PathExprSegNode           | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_result          | Type: IdentifierNode            | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_result) | Type: PathExprSegNode           | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_result         | Type: IdentifierNode            | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_result) | Type: PathExprSegNode           | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_result          | Type: IdentifierNode            | Symbol: Symbol{name='left_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_result) | Type: PathExprSegNode           | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_result         | Type: IdentifierNode            | Symbol: Symbol{name='right_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(initialize_segment_tree) | Type: FunctionNode              | Symbol: Symbol{name='initialize_segment_tree', kind=FUNCTION, scopeLevel=0}
Node: initialize_segment_tree | Type: IdentifierNode            | Symbol: Symbol{name='initialize_segment_tree', kind=FUNCTION, scopeLevel=0}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: initial_values       | Type: IdentifierNode            | Symbol: Symbol{name='initial_values', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: level                | Type: IdentifierNode            | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: temp_idx             | Type: IdentifierNode            | Symbol: Symbol{name='temp_idx', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: level_count          | Type: IdentifierNode            | Symbol: Symbol{name='level_count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp_idx', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(temp_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='temp_idx', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: temp_idx             | Type: IdentifierNode            | Symbol: Symbol{name='temp_idx', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp_idx', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(temp_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='temp_idx', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: temp_idx             | Type: IdentifierNode            | Symbol: Symbol{name='temp_idx', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp_idx', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(temp_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='temp_idx', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: temp_idx             | Type: IdentifierNode            | Symbol: Symbol{name='temp_idx', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='level_count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(level_count) | Type: PathExprSegNode           | Symbol: Symbol{name='level_count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: level_count          | Type: IdentifierNode            | Symbol: Symbol{name='level_count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='level_count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(level_count) | Type: PathExprSegNode           | Symbol: Symbol{name='level_count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: level_count          | Type: IdentifierNode            | Symbol: Symbol{name='level_count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='level_count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(level_count) | Type: PathExprSegNode           | Symbol: Symbol{name='level_count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: level_count          | Type: IdentifierNode            | Symbol: Symbol{name='level_count', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: nodes_in_level       | Type: IdentifierNode            | Symbol: Symbol{name='nodes_in_level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(level)   | Type: PathExprSegNode           | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: level                | Type: IdentifierNode            | Symbol: Symbol{name='level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: level_start          | Type: IdentifierNode            | Symbol: Symbol{name='level_start', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='nodes_in_level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(nodes_in_level) | Type: PathExprSegNode           | Symbol: Symbol{name='nodes_in_level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: nodes_in_level       | Type: IdentifierNode            | Symbol: Symbol{name='nodes_in_level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: position_in_level    | Type: IdentifierNode            | Symbol: Symbol{name='position_in_level', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(node_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: node_idx             | Type: IdentifierNode            | Symbol: Symbol{name='node_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='level_start', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(level_start) | Type: PathExprSegNode           | Symbol: Symbol{name='level_start', kind=LOCAL_VARIABLE, scopeLevel=3}
