=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(power_mod)  | Type: FunctionNode              | Symbol: Symbol{name='power_mod', kind=FUNCTION, scopeLevel=0}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='q', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(q)       | Type: PathExprSegNode           | Symbol: Symbol{name='q', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: q                    | Type: IdentifierNode            | Symbol: Symbol{name='q', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(p)       | Type: PathExprSegNode           | Symbol: Symbol{name='p', kind=PARAMETER, scopeLevel=1}
Node: p                    | Type: IdentifierNode            | Symbol: Symbol{name='p', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tonelli_shanks_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(tonelli_shanks_recursive) | Type: PathExprSegNode           | Symbol: Symbol{name='tonelli_shanks_recursive', kind=FUNCTION, scopeLevel=0}
Node: tonelli_shanks_recursive | Type: IdentifierNode            | Symbol: Symbol{name='tonelli_shanks_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(p)       | Type: PathExprSegNode           | Symbol: Symbol{name='p', kind=PARAMETER, scopeLevel=1}
Node: p                    | Type: IdentifierNode            | Symbol: Symbol{name='p', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='q', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(q)       | Type: PathExprSegNode           | Symbol: Symbol{name='q', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: q                    | Type: IdentifierNode            | Symbol: Symbol{name='q', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='s', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(s)       | Type: PathExprSegNode           | Symbol: Symbol{name='s', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: s                    | Type: IdentifierNode            | Symbol: Symbol{name='s', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='z', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(z)       | Type: PathExprSegNode           | Symbol: Symbol{name='z', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: z                    | Type: IdentifierNode            | Symbol: Symbol{name='z', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(m)       | Type: PathExprSegNode           | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: m                    | Type: IdentifierNode            | Symbol: Symbol{name='m', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(c)       | Type: PathExprSegNode           | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: c                    | Type: IdentifierNode            | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='t', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(t)       | Type: PathExprSegNode           | Symbol: Symbol{name='t', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: t                    | Type: IdentifierNode            | Symbol: Symbol{name='t', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(r)       | Type: PathExprSegNode           | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: r                    | Type: IdentifierNode            | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(quadratic_reciprocity_test) | Type: FunctionNode              | Symbol: Symbol{name='quadratic_reciprocity_test', kind=FUNCTION, scopeLevel=0}
Node: quadratic_reciprocity_test | Type: IdentifierNode            | Symbol: Symbol{name='quadratic_reciprocity_test', kind=FUNCTION, scopeLevel=0}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(a)       | Type: PathExprSegNode           | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: leg_a_b              | Type: IdentifierNode            | Symbol: Symbol{name='leg_a_b', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='legendre_symbol', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(legendre_symbol) | Type: PathExprSegNode           | Symbol: Symbol{name='legendre_symbol', kind=FUNCTION, scopeLevel=0}
Node: legendre_symbol      | Type: IdentifierNode            | Symbol: Symbol{name='legendre_symbol', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(a)       | Type: PathExprSegNode           | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: leg_b_a              | Type: IdentifierNode            | Symbol: Symbol{name='leg_b_a', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='legendre_symbol', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(legendre_symbol) | Type: PathExprSegNode           | Symbol: Symbol{name='legendre_symbol', kind=FUNCTION, scopeLevel=0}
Node: legendre_symbol      | Type: IdentifierNode            | Symbol: Symbol{name='legendre_symbol', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(a)       | Type: PathExprSegNode           | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(a)       | Type: PathExprSegNode           | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leg_a_b', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(leg_a_b) | Type: PathExprSegNode           | Symbol: Symbol{name='leg_a_b', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: leg_a_b              | Type: IdentifierNode            | Symbol: Symbol{name='leg_a_b', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leg_b_a', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(leg_b_a) | Type: PathExprSegNode           | Symbol: Symbol{name='leg_b_a', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: leg_b_a              | Type: IdentifierNode            | Symbol: Symbol{name='leg_b_a', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leg_a_b', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(leg_a_b) | Type: PathExprSegNode           | Symbol: Symbol{name='leg_a_b', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: leg_a_b              | Type: IdentifierNode            | Symbol: Symbol{name='leg_a_b', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leg_b_a', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(leg_b_a) | Type: PathExprSegNode           | Symbol: Symbol{name='leg_b_a', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: leg_b_a              | Type: IdentifierNode            | Symbol: Symbol{name='leg_b_a', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='getInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(getInt)  | Type: PathExprSegNode           | Symbol: Symbol{name='getInt', kind=FUNCTION, scopeLevel=0}
Node: getInt               | Type: IdentifierNode            | Symbol: Symbol{name='getInt', kind=FUNCTION, scopeLevel=0}
Node: p                    | Type: IdentifierNode            | Symbol: Symbol{name='p', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='getInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(getInt)  | Type: PathExprSegNode           | Symbol: Symbol{name='getInt', kind=FUNCTION, scopeLevel=0}
Node: getInt               | Type: IdentifierNode            | Symbol: Symbol{name='getInt', kind=FUNCTION, scopeLevel=0}
Node: sqrt_result          | Type: IdentifierNode            | Symbol: Symbol{name='sqrt_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='modular_sqrt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(modular_sqrt) | Type: PathExprSegNode           | Symbol: Symbol{name='modular_sqrt', kind=FUNCTION, scopeLevel=0}
Node: modular_sqrt         | Type: IdentifierNode            | Symbol: Symbol{name='modular_sqrt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(p)       | Type: PathExprSegNode           | Symbol: Symbol{name='p', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: p                    | Type: IdentifierNode            | Symbol: Symbol{name='p', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printInt', kind=FUNCTION, scopeLevel=0}
Node: printInt             | Type: IdentifierNode            | Symbol: Symbol{name='printInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sqrt_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sqrt_result) | Type: PathExprSegNode           | Symbol: Symbol{name='sqrt_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sqrt_result          | Type: IdentifierNode            | Symbol: Symbol{name='sqrt_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(exit)    | Type: PathExprSegNode           | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}
Node: exit                 | Type: IdentifierNode            | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}

=== Symbol Debug Summary ===
Total nodes visited: 584
Nodes with symbols: 584
Nodes without symbols: 0

Node type distribution:
  PathExprSegNode: 192
  IdentifierNode: 241
  FunctionNode: 7
  PathExprNode: 144
Type checking completed successfully.
Constant evaluation completed successfully.
